impact_rank,area_name,police_station,congestion_pcu_hrs_day,econ_loss_week_inr,tier,officers,shift,barricade,priority,weekly_saving_inr
1,"5th Main Road,  Kempe Gowda Circle",Upparpet,141.8,84371.0,Critical,30,07:00 - 12:00,YES,DEPLOY NOW,84371
2,"Kamaraj Road,  Sri Nagamma Devi Circle",Shivajinagar,86.13,51247.0,Critical,21,08:00 - 13:00,YES,DEPLOY NOW,51247
3,"Mysore Road,  Sri Krishna Rajendra Market",City Market,69.5,41352.0,Critical,15,07:00 - 12:00,YES,DEPLOY NOW,41352
4,"10th Cross Road,  Block 1",Rajajinagar,29.02,17267.0,Critical,6,01:00 - 06:00,YES,SCHEDULE TODAY,17267
5,"80 Feet Ring Road,  Orion",Malleshwaram,23.48,13971.0,Critical,6,08:00 - 13:00,YES,DEPLOY NOW,13971
6,"Unnamed Road,  Begur Chikkanahalli",Chikkajala,21.78,12959.0,Critical,4,02:00 - 07:00,YES,SCHEDULE TODAY,12959
7,"Pailwan M Krishnappa Road,  Shoukath Mohalla",Halasuru Gate,21.02,12507.0,Critical,6,08:00 - 13:00,YES,SCHEDULE TODAY,12507
8,"New Horizon College Road,  New Horizon College of Engineering",HAL Old Airport,19.73,11739.0,Critical,6,02:00 - 07:00,NO,DEPLOY NOW,11739
9,"Kadubeesanahalli Underpass,  Kadubisanahalli Junction",HAL Old Airport,18.76,11162.0,Critical,4,06:00 - 11:00,NO,SCHEDULE TODAY,11162
10,"Sri Venkataranga Ayangar Road,  Ranganathapura",Malleshwaram,15.97,9502.0,High,5,08:00 - 13:00,NO,DEPLOY NOW,9502
11,"ITPL Main Road,  Brigade Tech Gardens",HAL Old Airport,12.19,7253.0,High,2,03:00 - 08:00,NO,ROUTINE PATROL,7253
12,"Outer Ring Road,  Citilights Liberty Apartment",Bellandur,11.64,6926.0,High,2,00:00 - 05:00,NO,ROUTINE PATROL,6926
13,"AS Char Main Road,  Santhusapete",Chamarajpet,11.36,6759.0,Critical,3,05:00 - 10:00,NO,ROUTINE PATROL,6759
14,"Sri Sankasta Hara Ganapati Temple Road,  RPC Layout",Vijayanagara,11.32,6735.0,Critical,6,08:00 - 13:00,NO,SCHEDULE TODAY,6735
15,"MBT Road,  Devasandra Junction",K.R. Pura,11.0,6545.0,Critical,4,00:00 - 03:00,NO,SCHEDULE TODAY,6545
16,"Mahatma Gandhi Road,  Mittal Towers",Halasur,10.8,6426.0,High,2,02:00 - 07:00,NO,SCHEDULE TODAY,6426
17,"19th Main Road,  Block 1",Malleshwaram,10.44,6212.0,Critical,3,06:00 - 11:00,NO,SCHEDULE TODAY,6212
18,"Mysore Road,  Satellite Bus Stand Junction",Byatarayanapura,8.75,5206.0,Critical,3,00:00 - 04:00,NO,ROUTINE PATROL,5206
19,"Padmabhushan Dr MC Modi Road,  Phase 1",Vijayanagara,7.74,4605.0,Critical,3,08:00 - 13:00,NO,ROUTINE PATROL,4605
20,"Chord Road,  Manuvana",Vijayanagara,7.38,4391.0,Critical,6,02:00 - 07:00,NO,SCHEDULE TODAY,4391
21,"Old Airport Road,  Manipal Hospital Junction",Jeevanbheemanagar,7.33,4361.0,High,2,03:00 - 08:00,NO,ROUTINE PATROL,4361
22,"Rao Bahadur DGT Road,  Majestic Circle",Chamarajpet,7.0,4165.0,Critical,3,05:00 - 10:00,NO,ROUTINE PATROL,4165
23,"5th Main Road,  Shri Vinayaka Circle",Jayanagara,6.66,3963.0,Critical,3,06:00 - 11:00,NO,ROUTINE PATROL,3963
24,"1st Cross Road,  Mallige Thotta",Magadi Road,6.44,3832.0,Critical,3,09:00 - 14:00,NO,SCHEDULE TODAY,3832
25,"Old Madras Road,  Royal Heritage",Mahadevapura,6.42,3820.0,Critical,2,08:00 - 13:00,NO,ROUTINE PATROL,3820
26,"Sri DV Gundappa Road,  Shopper Junction",Basavanagudi,5.69,3386.0,Critical,3,08:00 - 13:00,NO,ROUTINE PATROL,3386
27,"Marathahalli Underpass,  Ashwath Nagar",HAL Old Airport,5.64,3356.0,High,2,09:00 - 14:00,NO,ROUTINE PATROL,3356
28,"Sahakar Nagar Road,  Fortuna Acacia",Kodigehalli,5.49,3267.0,High,3,09:00 - 14:00,NO,SCHEDULE TODAY,3267
29,"Kumar Krupa Road,  Padmashree RMP Aaradhya Circle",High ground,5.45,3243.0,High,3,05:00 - 10:00,NO,MONITOR ONLY,3243
30,"Domlur Inner Ring Road,  HAL Stage 2",Jeevanbheemanagar,4.93,2933.0,High,2,05:00 - 10:00,NO,ROUTINE PATROL,2933
31,"MBT Road,  Royal Heritage",Banaswadi,4.88,2904.0,Critical,2,07:00 - 12:00,NO,MONITOR ONLY,2904
32,"20th Main Road,  Block 7",Adugodi,4.39,2612.0,High,3,09:00 - 14:00,NO,ROUTINE PATROL,2612
33,"Walton Road,  Walton Road Circle",Cubbon Park,4.14,2463.0,High,3,09:00 - 14:00,NO,MONITOR ONLY,2463
34,"Bengaluru Bellary Road,  Sadahalli Gate Junction",Chikkajala,4.08,2428.0,High,2,00:00 - 04:00,NO,MONITOR ONLY,2428
35,"Coles Road,  Silver Enclave",Pulikeshinagar(F.Town),4.06,2416.0,High,2,01:00 - 06:00,NO,ROUTINE PATROL,2416
36,"Palace Road,  Kalpana Circle",High ground,3.98,2368.0,Critical,3,01:00 - 06:00,NO,SCHEDULE TODAY,2368
37,"Bellary Road,  Vinayaka Nagar",Hebbala,3.97,2362.0,High,2,02:00 - 07:00,NO,ROUTINE PATROL,2362
38,"Whitefield Road,  Phoenix Marketcity",Mahadevapura,3.85,2291.0,High,2,09:00 - 14:00,NO,ROUTINE PATROL,2291
39,"Neeladri Road,  Ajmera Annex",Electronic City,3.83,2279.0,High,2,10:00 - 15:00,NO,ROUTINE PATROL,2279
40,"Outer Ring Road,  Venkatappa Colony",Mahadevapura,3.81,2267.0,High,2,00:00 - 04:00,NO,MONITOR ONLY,2267
41,"5th Cross Road,  Rajath Greens",K.G. Halli,3.76,2237.0,Moderate,1,01:00 - 06:00,NO,MONITOR ONLY,2237
42,"G Narayana Kumar Road,  Block C",Magadi Road,3.47,2065.0,High,2,02:00 - 07:00,NO,ROUTINE PATROL,2065
43,"Mumbai Bengaluru Highway,  Gorguntepalya Junction",Yeshwanthpura,3.45,2053.0,High,2,08:00 - 13:00,NO,ROUTINE PATROL,2053
44,"Mysore Road,  City Market Circle",V.V.Puram (C.Pet),3.4,2023.0,High,3,00:00 - 03:00,NO,MONITOR ONLY,2023
45,"Domlur Inner Ring Road,  Block 2",Madiwala,3.35,1993.0,High,2,00:00 - 04:00,NO,MONITOR ONLY,1993
46,"Padmabhushan Dr RK Srikantan Road,  Seshadripuram Police Station Junction",Sheshadripuram,3.3,1963.0,Moderate,1,09:00 - 14:00,NO,ROUTINE PATROL,1963
47,"Pramukh Swami Maharaj Road,  GEF Block",Magadi Road,3.26,1940.0,High,3,02:00 - 07:00,NO,MONITOR ONLY,1940
48,"1st Main Road,  Ramaiah Reddy Layout",Hulimavu,3.25,1934.0,Moderate,1,00:00 - 05:00,NO,MONITOR ONLY,1934
49,"Outer Ring Road,  Doddanekundi",Mahadevapura,3.09,1839.0,High,2,01:00 - 06:00,NO,MONITOR ONLY,1839
50,"Cunningham Road,  Mantri Altiue Apartment",Shivajinagar,3.02,1797.0,Critical,3,02:00 - 07:00,NO,ROUTINE PATROL,1797
51,"Hosapalya Main Road,  BKL Colony",HSR Layout,2.97,1767.0,Moderate,1,11:00 - 16:00,NO,MONITOR ONLY,1767
52,"MBT Road,  SM Layout",K.R. Pura,2.97,1767.0,High,2,08:00 - 13:00,NO,ROUTINE PATROL,1767
53,"80 Feet Ring Road,  SSI Industrial Area",Magadi Road,2.97,1767.0,High,3,10:00 - 15:00,NO,MONITOR ONLY,1767
54,"Dr Rajkumar Puniya Bhoomi Road,  Block 2",Rajajinagar,2.95,1755.0,High,2,09:00 - 14:00,NO,MONITOR ONLY,1755
55,"1st Cross Road,  Vinoba Nagar",Halasuru Gate,2.88,1714.0,High,3,03:00 - 08:00,NO,MONITOR ONLY,1714
56,"MBT Road,  Kotturu",Banaswadi,2.83,1684.0,High,2,00:00 - 04:00,NO,MONITOR ONLY,1684
57,"Laggere Service Road,  Narasimhaswamy Layout",Rajajinagar,2.78,1654.0,High,2,09:00 - 14:00,NO,MONITOR ONLY,1654
58,"45th Cross Road,  Banashankari Bus Stand Junction",Jayanagara,2.72,1618.0,High,3,01:00 - 06:00,NO,MONITOR ONLY,1618
59,"Model Road,  Ryders Junction",City Market,2.63,1565.0,High,3,06:00 - 11:00,NO,MONITOR ONLY,1565
60,"Jakkur Main Road,  Raitarasanthe",Yelahanka,2.47,1470.0,Moderate,1,00:00 - 05:00,NO,MONITOR ONLY,1470
61,"Lalbagh Main Road,  SGN Layout",Wilson Garden,2.45,1458.0,High,3,08:00 - 13:00,NO,MONITOR ONLY,1458
62,"ITPL Main Road,  SJR Brooklyn Apartment",HAL Old Airport,2.26,1345.0,Moderate,1,01:00 - 06:00,NO,MONITOR ONLY,1345
63,"Sri B Gangaiah Road,  Shivanahalli Junction",Vijayanagara,2.14,1273.0,High,3,08:00 - 13:00,NO,MONITOR ONLY,1273
64,"Dr Ambedkar Road,  Shanthaveri Gopalagowda Circle",Cubbon Park,2.12,1261.0,High,3,00:00 - 05:00,NO,MONITOR ONLY,1261
65,"7th Cross Road,  Chikka Biddappa Layout",Hulimavu,2.1,1250.0,Moderate,1,00:00 - 05:00,NO,MONITOR ONLY,1250
66,"Brigade Road,  St Patricks Complex",Ashok Nagar,2.07,1232.0,Moderate,1,08:00 - 13:00,NO,ROUTINE PATROL,1232
67,"Queens Road,  Rajiv Gandhi Colony",Shivajinagar,2.0,1190.0,Moderate,1,02:00 - 07:00,NO,MONITOR ONLY,1190
68,"Bhadrappa Flyover,  Nagashetty Halli",Kodigehalli,1.98,1178.0,Moderate,1,01:00 - 06:00,NO,MONITOR ONLY,1178
69,"20th Main Road,  Block G",Kodigehalli,1.95,1160.0,Moderate,1,11:00 - 16:00,NO,MONITOR ONLY,1160
70,"Doddakannelli Road,  Mayfair Anthem",Bellandur,1.81,1077.0,High,2,02:00 - 07:00,NO,MONITOR ONLY,1077
71,"17th Cross Road,  Sector 7",HSR Layout,1.8,1071.0,Moderate,1,10:00 - 15:00,NO,ROUTINE PATROL,1071
72,"Dr Siddaiah Puranik Marg,  Havanur Circle",Vijayanagara,1.76,1047.0,High,3,08:00 - 13:00,NO,MONITOR ONLY,1047
73,"BTS Main Road,  BMTC Junction",Wilson Garden,1.71,1017.0,High,3,07:00 - 12:00,NO,MONITOR ONLY,1017
74,"Thavarekere Main Road,  Prestige Lexington Towers",Mico Layout,1.69,1006.0,Critical,3,00:00 - 05:00,NO,MONITOR ONLY,1006
75,"Pusa Thippasandra Main Road,  Nada Prabhu Kempegowda Circle",Jeevanbheemanagar,1.63,970.0,Moderate,1,05:00 - 10:00,NO,ROUTINE PATROL,970
76,"JJR Main Road,  JJR Nagar Circle",Magadi Road,1.61,958.0,Moderate,1,00:00 - 05:00,NO,MONITOR ONLY,958
77,"Hosur Road,  Singasandra Industrial Estate",Hulimavu,1.59,946.0,Moderate,1,01:00 - 06:00,NO,MONITOR ONLY,946
78,"O Shaughnessy Road,  Divyasree Chambers",Ashok Nagar,1.58,940.0,High,3,02:00 - 07:00,NO,ROUTINE PATROL,940
79,"80 Feet Road,  Block 2",Sadashivanagar,1.55,922.0,Moderate,1,09:00 - 14:00,NO,MONITOR ONLY,922
80,"2nd Main Road,  Prestige Technostar",Mahadevapura,1.54,916.0,Moderate,1,01:00 - 06:00,NO,MONITOR ONLY,916
81,"Unnamed Road,  Begur Chikkanahalli",Devanahalli Airport,1.53,910.0,Moderate,1,02:00 - 07:00,NO,MONITOR ONLY,910
82,"Old Airport Road,  Attimaramma Circle",Halasur,1.53,910.0,High,3,02:00 - 07:00,NO,MONITOR ONLY,910
83,"Hosur Road,  Krimson Square",HSR Layout,1.49,887.0,Moderate,1,09:00 - 14:00,NO,MONITOR ONLY,887
84,"Vibgyor High School Road,  Samhita Rainbow MTB Apartment",Whitefield,1.37,815.0,Critical,2,06:00 - 11:00,NO,MONITOR ONLY,815
85,"Lalbagh Main Road,  Dr Sri Shantaveera Swami Circle",City Market,1.33,791.0,High,3,01:00 - 06:00,NO,MONITOR ONLY,791
86,"1st Main Road,  Block 1R",Rajajinagar,1.33,791.0,High,3,08:00 - 13:00,NO,MONITOR ONLY,791
87,"Jalahalli Cross Road,  Jalahalli Cross Junction",Peenya,1.32,785.0,Moderate,1,09:00 - 14:00,NO,MONITOR ONLY,785
88,"Avenue Road,  Mysore Bank Circle",Halasuru Gate,1.3,774.0,High,3,02:00 - 07:00,NO,MONITOR ONLY,774
89,"Hosur Road,  Global Tech Park",Mico Layout,1.26,750.0,Critical,3,00:00 - 05:00,NO,MONITOR ONLY,750
90,"Dr Rajkumar Punya Bhoomi Road,  Radiant Karel",Byatarayanapura,1.24,738.0,High,3,01:00 - 06:00,NO,MONITOR ONLY,738
91,"Old Madras Road,  Gopalan Signature Mall",Banaswadi,1.22,726.0,Moderate,1,12:00 - 17:00,NO,MONITOR ONLY,726
92,"Anna Basavanna Road,  RV Layout",Sheshadripuram,1.22,726.0,High,3,08:00 - 13:00,NO,MONITOR ONLY,726
93,"Bellary Road,  HGH Layout",R.T. Nagar,1.18,702.0,Moderate,1,08:00 - 13:00,NO,MONITOR ONLY,702
94,"Outer Ring Road,  Iblur Junction",Bellandur,1.17,696.0,Moderate,1,03:00 - 08:00,NO,MONITOR ONLY,696
95,"Srinivagilu Main Road,  ST Bed Layout Extension",Adugodi,1.15,684.0,Moderate,1,01:00 - 06:00,NO,MONITOR ONLY,684
96,"1st Main Road,  Arepanahalli",Wilson Garden,1.12,666.0,High,3,02:00 - 07:00,NO,MONITOR ONLY,666
97,"Hosa Road,  Channakeshava Nagar",Electronic City,1.11,660.0,Moderate,1,10:00 - 15:00,NO,MONITOR ONLY,660
98,"Bellary Road,  Vinayaka Nagar",Kodigehalli,1.11,660.0,Moderate,1,02:00 - 07:00,NO,MONITOR ONLY,660
99,"Mallathahalli Road,  Sri Gurukrupa Layout",Jnanabharathi,1.11,660.0,Moderate,1,10:00 - 15:00,NO,MONITOR ONLY,660
100,"Amrutha College Road,  Azalea",Bellandur,1.09,649.0,Moderate,1,09:00 - 14:00,NO,MONITOR ONLY,649
101,"North Park Road,  Sri Katan Layout",High ground,1.08,643.0,High,3,05:00 - 10:00,NO,MONITOR ONLY,643
102,"Albert Victor Road,  Sirsi Circle",Chamarajpet,1.08,643.0,High,3,01:00 - 06:00,NO,MONITOR ONLY,643
103,"Seshadri Road,  Ayurvedic Hospital Junction",Sheshadripuram,1.03,613.0,High,3,00:00 - 03:00,NO,MONITOR ONLY,613
104,"9th Main Road,  Block 2",Wilson Garden,1.01,601.0,High,2,01:00 - 06:00,NO,MONITOR ONLY,601
105,"RT Nagar Main Road,  Judicial Officers HBCS",R.T. Nagar,1.01,601.0,Moderate,1,02:00 - 07:00,NO,MONITOR ONLY,601
106,"9th Cross Road,  Mayura Circle",J.P. Nagar,1.01,601.0,High,3,09:00 - 14:00,NO,MONITOR ONLY,601
107,"1st Cross Road,  Subhams Antique City",K.R. Pura,0.98,583.0,Moderate,1,09:00 - 14:00,NO,MONITOR ONLY,583
108,"ITPL Main Road,  Brigade Tech Gardens",Whitefield,0.96,571.0,Moderate,1,08:00 - 13:00,NO,MONITOR ONLY,571
109,"Gnana Bharathi Road,  Manasa Layout",Byatarayanapura,0.96,571.0,Moderate,1,10:00 - 15:00,NO,MONITOR ONLY,571
110,"Dr Rajkumar Puniya Bhoomi Road,  BDA Layout",Byatarayanapura,0.93,553.0,High,2,00:00 - 03:00,NO,MONITOR ONLY,553
111,"Mysore Road,  Deepanjali Nagar",Byatarayanapura,0.93,553.0,High,2,09:00 - 14:00,NO,MONITOR ONLY,553
112,"G Narayana Kumar Road,  Jai Maniurao Circle",Magadi Road,0.92,547.0,High,3,09:00 - 14:00,NO,MONITOR ONLY,547
113,"Dairy Circle Flyover Underpass,  Dairy Circle",Mico Layout,0.9,536.0,Critical,3,05:00 - 10:00,NO,MONITOR ONLY,536
114,"Old Mysore Road,  Block 4N",Magadi Road,0.9,536.0,Moderate,2,09:00 - 14:00,NO,MONITOR ONLY,536
115,"7th Cross Road,  MICO Layout",Mico Layout,0.9,536.0,Moderate,1,03:00 - 08:00,NO,MONITOR ONLY,536
116,"Dr Rajkumar Puniya Bhoomi Road,  FTI Junction",Yeshwanthpura,0.89,530.0,Moderate,1,08:00 - 13:00,NO,MONITOR ONLY,530
117,"80 Feet Ring Road,  Block 4",Rajajinagar,0.88,524.0,High,3,08:00 - 13:00,NO,MONITOR ONLY,524
118,"5th Main Road,  Dhondusa Layout",Basavanagudi,0.87,518.0,Routine,1,01:00 - 06:00,NO,MONITOR ONLY,518
119,"East End A Main Road,  Dr BR Ambedkar Circle",Jayanagara,0.86,512.0,Critical,3,00:00 - 05:00,NO,MONITOR ONLY,512
120,"Old Kanakapura Road,  Krest Park Apartment",Basavanagudi,0.86,512.0,High,3,04:00 - 09:00,NO,MONITOR ONLY,512
121,"Raja Ram Mohan Roy Road,  Sampangiram Nagar",Halasuru Gate,0.86,512.0,High,3,21:00 - 23:00,NO,MONITOR ONLY,512
122,"9th B Cross Road,  SBI Colony",J.P. Nagar,0.86,512.0,High,3,01:00 - 06:00,NO,MONITOR ONLY,512
123,"1st Cross Road,  Sarakki Industrial Layout",Mico Layout,0.83,494.0,High,3,04:00 - 09:00,NO,MONITOR ONLY,494
124,"4th Cross Road,  Brigade Opus",Kodigehalli,0.83,494.0,Routine,1,11:00 - 16:00,NO,MONITOR ONLY,494
125,"Bellary Road,  Esteem Mall",Kodigehalli,0.83,494.0,Moderate,1,00:00 - 05:00,NO,MONITOR ONLY,494
126,"Hosur Road,  Ozone Manay Tech Park",HSR Layout,0.83,494.0,Moderate,1,00:00 - 05:00,NO,MONITOR ONLY,494
127,"Chinmaya Mission Hospital Road,  KFC Circle",Jeevanbheemanagar,0.83,494.0,Moderate,1,07:00 - 12:00,NO,MONITOR ONLY,494
128,"Dr Rajkumar Puniya Bhoomi Road,  Swatantra Yodhara Nagar",Rajajinagar,0.82,488.0,High,2,09:00 - 14:00,NO,MONITOR ONLY,488
129,"Hosur Road,  Market Square Value Mall",Madiwala,0.81,482.0,High,3,11:00 - 16:00,NO,MONITOR ONLY,482
130,"CV Raman Road,  Samvidhana Circle",Yeshwanthpura,0.8,476.0,Moderate,1,02:00 - 07:00,NO,MONITOR ONLY,476
