impact_rank,area_name,police_station,congestion_pcu_hrs_day,econ_loss_week_inr,tier,officers,shift,barricade,priority,weekly_saving_inr
131,"Thavarekere Main Road,  Brindavan Nagar",Mico Layout,0.78,464.0,Critical,2,09:00 - 14:00,NO,MONITOR ONLY,464
132,"Marathahalli Bridge Service Road,  Purva Riviera",HAL Old Airport,0.77,458.0,Moderate,1,00:00 - 05:00,NO,MONITOR ONLY,458
133,"Sarjapura Main Road,  Kaikondrahalli",Bellandur,0.77,458.0,Routine,1,07:00 - 12:00,NO,MONITOR ONLY,458
134,"Bellahali Main Road,  Niranthara Layout",Yelahanka,0.76,452.0,Moderate,1,05:00 - 10:00,NO,MONITOR ONLY,452
135,"46th Cross Road,  Sangam Circle",Jayanagara,0.76,452.0,High,3,03:00 - 08:00,NO,MONITOR ONLY,452
136,"80 Feet Road,  MET Layout",Kodigehalli,0.74,440.0,Routine,1,04:00 - 09:00,NO,MONITOR ONLY,440
137,"Jasma Devi Bhavan Road,  Rajiv Gandhi Colony",High ground,0.71,422.0,Moderate,1,03:00 - 08:00,NO,MONITOR ONLY,422
138,"Sri Sri Sri Tiruchi Mahaswamiji Road,  Gopalan Arcade",Byatarayanapura,0.7,416.0,Moderate,1,09:00 - 14:00,NO,MONITOR ONLY,416
139,"Hosur Road,  Salarpuria Sattva Alexandria Tech Park",Electronic City,0.7,416.0,Moderate,1,07:00 - 12:00,NO,MONITOR ONLY,416
140,"Dr Rajkumar Puniya Bhoomi Road,  FTI Junction",Rajajinagar,0.7,416.0,Moderate,1,03:00 - 08:00,NO,MONITOR ONLY,416
141,"Sarjapura Main Road,  Divyasree Elan Homes",Bellandur,0.68,405.0,Moderate,1,08:00 - 13:00,NO,MONITOR ONLY,405
142,"80 Feet Road,  Havanur Circle",Kamakshipalya,0.68,405.0,High,3,08:00 - 13:00,NO,MONITOR ONLY,405
143,"4th Main Road,  Sri Basaveshwara HBCS",Byatarayanapura,0.66,393.0,High,2,10:00 - 15:00,NO,MONITOR ONLY,393
144,"80 Feet Road,  SBI Colony",Adugodi,0.65,387.0,Routine,1,09:00 - 14:00,NO,MONITOR ONLY,387
145,"D Devaraj Urs Road,  Karnataka Bhavan Junction",Cubbon Park,0.65,387.0,Moderate,2,05:00 - 10:00,NO,MONITOR ONLY,387
146,"Bagaluru Main Road,  Niranthara Layout",Chikkajala,0.64,381.0,High,2,11:00 - 16:00,NO,MONITOR ONLY,381
147,"H Siddiah Road,  Narayanpura",Wilson Garden,0.63,375.0,High,3,06:00 - 11:00,NO,MONITOR ONLY,375
148,"Mysore Road,  Dr Ambedkar Nagar",Byatarayanapura,0.6,357.0,Moderate,1,09:00 - 14:00,NO,MONITOR ONLY,357
149,"Dr Vishwesha Teertha Swamy Gala Road,  Kathriguppe Circle",Banashankari,0.59,351.0,High,3,09:00 - 14:00,NO,MONITOR ONLY,351
150,"Mumbai Bengaluru Highway,  Nagasandra",Chikkabanavara,0.59,351.0,High,2,09:00 - 14:00,NO,MONITOR ONLY,351
151,"Old Mysore Road,  Block 4N",Sheshadripuram,0.59,351.0,Moderate,2,09:00 - 14:00,NO,MONITOR ONLY,351
152,"Unnamed Road,  Chikkanahalli North Taluka",Chikkajala,0.59,351.0,Routine,1,02:00 - 07:00,NO,MONITOR ONLY,351
153,"7th Cross Road,  Prakash Nagar",Rajajinagar,0.59,351.0,High,3,01:00 - 06:00,NO,MONITOR ONLY,351
154,"Da Ra Bendre Road,  Kirloskar Foundry",Rajajinagar,0.58,345.0,Moderate,1,01:00 - 06:00,NO,MONITOR ONLY,345
155,"Sarjapura Main Road,  Doddakannelli Circle",Bellandur,0.57,339.0,Routine,1,05:00 - 10:00,NO,MONITOR ONLY,339
156,"Brigade Road,  Cauvery Junction",Cubbon Park,0.57,339.0,Moderate,1,10:00 - 15:00,NO,MONITOR ONLY,339
157,"MS Ramaiah Road,  Mattikere Layout",Yeshwanthpura,0.57,339.0,High,2,01:00 - 06:00,NO,MONITOR ONLY,339
158,"1st Main Road,  Lumos",Rajajinagar,0.57,339.0,Moderate,1,01:00 - 06:00,NO,MONITOR ONLY,339
159,"Subramanyapura Main Road,  Komarla Brigade Residency",K.S. Layout,0.57,339.0,High,2,09:00 - 14:00,NO,MONITOR ONLY,339
160,"Millers Road,  BKM Gowda Circle",High ground,0.56,333.0,Moderate,2,07:00 - 12:00,NO,MONITOR ONLY,333
161,"Shri Ramalingeshwara Cave Temple Road,  Royal Meenakshi Mall",Hulimavu,0.55,327.0,Moderate,1,04:00 - 09:00,NO,MONITOR ONLY,327
162,"Memorial Road,  Sulthan Nagar",Pulikeshinagar(F.Town),0.54,321.0,Routine,1,09:00 - 14:00,NO,MONITOR ONLY,321
163,"Konanakunte Main Road,  Banashankari Bus Stand Junction",Banashankari,0.54,321.0,High,3,09:00 - 14:00,NO,MONITOR ONLY,321
164,"4th Main Road,  Chamrajpet 5th Main Junction",Chamarajpet,0.52,309.0,Critical,3,08:00 - 13:00,NO,MONITOR ONLY,309
165,"Magadi Main Road,  Hanumantharayan Palya",Kamakshipalya,0.51,303.0,Moderate,1,08:00 - 13:00,NO,MONITOR ONLY,303
166,"Banaswadi Main Road,  Prestige Woodland Park",Pulikeshinagar(F.Town),0.5,298.0,Routine,1,01:00 - 06:00,NO,MONITOR ONLY,298
167,"8th Main Road,  Sri Vasavi Garden",Rajajinagar,0.49,292.0,Routine,1,01:00 - 06:00,NO,MONITOR ONLY,292
168,"3rd Main Road,  Bashyam Circle",Sadashivanagar,0.48,286.0,Moderate,1,09:00 - 14:00,NO,MONITOR ONLY,286
169,"Bellary Road,  Bagalur Cross Junction",Yelahanka,0.48,286.0,Moderate,1,01:00 - 06:00,NO,MONITOR ONLY,286
170,"Jayamahal Main Road,  Munireddypalya",R.T. Nagar,0.47,280.0,Routine,1,00:00 - 04:00,NO,MONITOR ONLY,280
171,"Old Madras Road,  Tamarikannan Junction",Halasur,0.47,280.0,High,2,06:00 - 11:00,NO,MONITOR ONLY,280
172,"4th Main Road,  Nagappa Block",Sheshadripuram,0.45,268.0,Routine,1,07:00 - 12:00,NO,MONITOR ONLY,268
173,"East End A Main Road,  SRK Garden",Jayanagara,0.45,268.0,Critical,3,01:00 - 06:00,NO,MONITOR ONLY,268
174,"Hebbal Flyover,  Hebbal",Kodigehalli,0.44,262.0,Routine,1,05:00 - 10:00,NO,MONITOR ONLY,262
175,"Anepalya Main Road,  Muthanna Garden",Ashok Nagar,0.43,256.0,Moderate,2,08:00 - 13:00,NO,MONITOR ONLY,256
176,"Alur Venkata Rao Road,  TP Kailasam Circle",V.V.Puram (C.Pet),0.43,256.0,Moderate,2,07:00 - 12:00,NO,MONITOR ONLY,256
177,"Hosur Road,  Janatha Colony",Electronic City,0.43,256.0,High,2,00:00 - 05:00,NO,MONITOR ONLY,256
178,"Muthsandra Main Road,  KSRTC Travel House Junction",Whitefield,0.43,256.0,High,2,09:00 - 14:00,NO,MONITOR ONLY,256
179,"Sarjapura Main Road,  Kodathi Gate",Whitefield,0.43,256.0,Moderate,1,09:00 - 14:00,NO,MONITOR ONLY,256
180,"Begur Main Road,  Vivekananda Circle",Madiwala,0.42,250.0,High,2,10:00 - 15:00,NO,MONITOR ONLY,250
181,"Mumbai Bengaluru Highway,  Hesaragatta Cross Junction",Peenya,0.41,244.0,Routine,1,04:00 - 09:00,NO,MONITOR ONLY,244
182,"Siddhapura Road,  B Venkata Reddy Nagar",Wilson Garden,0.41,244.0,Moderate,2,00:00 - 05:00,NO,MONITOR ONLY,244
183,"Outer Ring Road,  Sterling Ascentia",HAL Old Airport,0.41,244.0,Routine,1,05:00 - 10:00,NO,MONITOR ONLY,244
184,"Rajgopal Nagar Main Road,  M Ramaiah Layout",Peenya,0.41,244.0,Routine,1,00:00 - 05:00,NO,MONITOR ONLY,244
185,"Ali Asker Road,  Embassy Apartment",Cubbon Park,0.41,244.0,Moderate,2,05:00 - 10:00,NO,MONITOR ONLY,244
186,"Soniya Gandhi Road,  Gangamma Circle",Jalahalli,0.4,238.0,Routine,1,09:00 - 14:00,NO,MONITOR ONLY,238
187,"D Souza Marg,  Purva Premiere",Ashok Nagar,0.4,238.0,Moderate,2,06:00 - 11:00,NO,MONITOR ONLY,238
188,"Hosur Road,  Zed Enclave",Electronic City,0.39,232.0,Routine,1,01:00 - 06:00,NO,MONITOR ONLY,232
189,"Hosur Road,  Ramaiah Reddy Layout",Electronic City,0.39,232.0,Routine,1,00:00 - 05:00,NO,MONITOR ONLY,232
190,"Hosur Road,  HAL Layout",Hulimavu,0.38,226.0,Routine,1,00:00 - 05:00,NO,MONITOR ONLY,226
191,"8th Main Road,  NIMHANS",Wilson Garden,0.38,226.0,Routine,1,06:00 - 11:00,NO,MONITOR ONLY,226
192,"Kodigehalli Main Road,  Kodigehalli Circle",Kodigehalli,0.38,226.0,Routine,1,04:00 - 09:00,NO,MONITOR ONLY,226
193,"Mumbai Bengaluru Highway,  Bagalagunte",Chikkabanavara,0.38,226.0,Routine,1,00:00 - 05:00,NO,MONITOR ONLY,226
194,"Jama Masjid Main Road,  Ballapurpete",Halasuru Gate,0.38,226.0,High,3,06:00 - 11:00,NO,MONITOR ONLY,226
195,"27th Cross Road,  Ramachandra Reddy Layout",HSR Layout,0.37,220.0,Moderate,1,08:00 - 13:00,NO,MONITOR ONLY,220
196,"Outer Ring Road,  Karthik Nagar",HAL Old Airport,0.37,220.0,Moderate,1,07:00 - 12:00,NO,MONITOR ONLY,220
197,"Dr BR Ambedkar Road,  HAL Circle",HAL Old Airport,0.37,220.0,Moderate,1,01:00 - 06:00,NO,MONITOR ONLY,220
198,"5th Cross Road,  Kalasipalyam New Extension",City Market,0.36,214.0,High,3,00:00 - 05:00,NO,MONITOR ONLY,214
199,"Dr Rajkumar Puniya Bhoomi Road,  Narasimhaiah Garden",J.P. Nagar,0.36,214.0,Moderate,2,00:00 - 05:00,NO,MONITOR ONLY,214
200,"46th Cross Road,  Block 4",Rajajinagar,0.36,214.0,Moderate,2,00:00 - 05:00,NO,MONITOR ONLY,214
201,"Pampa Mahakavi Road,  K Mariyappa Circle",V.V.Puram (C.Pet),0.36,214.0,Moderate,2,06:00 - 11:00,NO,MONITOR ONLY,214
202,"9th Cross Road,  SNN Raj Spiritua",Jayanagara,0.36,214.0,High,3,00:00 - 05:00,NO,MONITOR ONLY,214
203,"9th Main Road,  Block 5",Jayanagara,0.36,214.0,Moderate,2,01:00 - 06:00,NO,MONITOR ONLY,214
204,"Compensation Road,  Sivanchetti Gardens",Halasur,0.35,208.0,Routine,1,08:00 - 13:00,NO,MONITOR ONLY,208
205,"Whitefield Road,  Indian Oil Campus",Mahadevapura,0.35,208.0,Moderate,1,01:00 - 06:00,NO,MONITOR ONLY,208
206,"Old Airport Road,  Thimma Reddy Layout",Jeevanbheemanagar,0.35,208.0,Moderate,1,02:00 - 07:00,NO,MONITOR ONLY,208
207,"Sadduguntepalya Road,  Bharthi Layout",Mico Layout,0.35,208.0,Moderate,1,00:00 - 05:00,NO,MONITOR ONLY,208
208,"Professor K Venkatachalam Circle,  Venkatachalam Circle",Pulikeshinagar(F.Town),0.35,208.0,Routine,1,08:00 - 13:00,NO,MONITOR ONLY,208
209,"Kasturba Road,  Siddalingaiah Circle",Halasuru Gate,0.34,202.0,Moderate,2,04:00 - 09:00,NO,MONITOR ONLY,202
210,"Outer Ring Road,  Salarpuria Softzone Tech Park",Bellandur,0.34,202.0,Routine,1,02:00 - 07:00,NO,MONITOR ONLY,202
211,"Hosapalya Main Road,  Patel Channappa Circle",HSR Layout,0.33,196.0,Moderate,1,03:00 - 08:00,NO,MONITOR ONLY,196
212,"Allalasandra Main Road,  Taralabalu Enclave",Yelahanka,0.33,196.0,Moderate,1,03:00 - 08:00,NO,MONITOR ONLY,196
213,"ITPL Main Road,  Sumadhura Vasantham",Mahadevapura,0.32,190.0,Moderate,1,09:00 - 14:00,NO,MONITOR ONLY,190
214,"Palace Road,  Gandhi Nagar",Halasuru Gate,0.32,190.0,Moderate,2,02:00 - 07:00,NO,MONITOR ONLY,190
215,"Mumbai Bengaluru Highway,  Aparna Elina",Yeshwanthpura,0.32,190.0,Moderate,1,00:00 - 04:00,NO,MONITOR ONLY,190
216,"Bellary Road,  HGH Layout",Kodigehalli,0.31,184.0,Routine,1,09:00 - 14:00,NO,MONITOR ONLY,184
217,"Bhashyam Road,  Akkimakalamna Gudi",Chamarajpet,0.31,184.0,High,3,07:00 - 12:00,NO,MONITOR ONLY,184
218,"80 Feet Road,  Havanur Circle",Magadi Road,0.31,184.0,High,3,08:00 - 13:00,NO,MONITOR ONLY,184
219,"SM Road,  Jalahalli Cross Junction",Chikkabanavara,0.3,178.0,Routine,1,08:00 - 13:00,NO,MONITOR ONLY,178
220,"Subramanyapura Main Road,  VVR Supreme Residency",K.S. Layout,0.3,178.0,High,2,09:00 - 14:00,NO,MONITOR ONLY,178
221,"Bellary Road,  Vista Pixel",Hebbala,0.3,178.0,Routine,1,09:00 - 14:00,NO,MONITOR ONLY,178
222,"Konanakunte Main Road,  Gopalan Jewels",Thalagattapura,0.3,178.0,Routine,1,09:00 - 14:00,NO,MONITOR ONLY,178
223,"Whitefield Main Road,  Sri Sathya Sai Gokulam",Mahadevapura,0.29,173.0,Routine,1,06:00 - 11:00,NO,MONITOR ONLY,173
224,"Sajjan Rao Circle,  Sajjan Rao Circle",V.V.Puram (C.Pet),0.29,173.0,Moderate,2,11:00 - 16:00,NO,MONITOR ONLY,173
225,"19th Main Road,  Sector 2",HSR Layout,0.29,173.0,Routine,1,08:00 - 13:00,NO,MONITOR ONLY,173
226,"JJR Main Road,  Tippu Chowk",Magadi Road,0.29,173.0,High,3,03:00 - 08:00,NO,MONITOR ONLY,173
227,"Rajatha Bhavana Road,  Dr K Shivaramakarantha Circle",Jalahalli,0.28,167.0,Moderate,1,08:00 - 13:00,NO,MONITOR ONLY,167
228,"Subramanyapura Main Road,  Vallabha Nagar",K.S. Layout,0.28,167.0,Moderate,1,10:00 - 15:00,NO,MONITOR ONLY,167
229,"MBT Road,  Kodandaram",K.R. Pura,0.28,167.0,Routine,1,09:00 - 14:00,NO,MONITOR ONLY,167
230,"Old Madras Road,  Kolimi Heights",Halasur,0.28,167.0,High,2,06:00 - 11:00,NO,MONITOR ONLY,167
231,"Hosur Road,  Krimson Square",Madiwala,0.27,161.0,Routine,1,06:00 - 11:00,NO,MONITOR ONLY,161
232,"Magadi Road,  Sobha Indraprastha",Magadi Road,0.27,161.0,High,3,09:00 - 14:00,NO,MONITOR ONLY,161
233,"Hosur Road,  Narasimha Reddy Layout",HSR Layout,0.27,161.0,Routine,1,12:00 - 17:00,NO,MONITOR ONLY,161
234,"8th Main Road,  Veerannana Guda",Banashankari,0.27,161.0,Routine,1,00:00 - 05:00,NO,MONITOR ONLY,161
235,"HAL Airport Road,  Miraya Rose",Whitefield,0.27,161.0,High,2,07:00 - 12:00,NO,MONITOR ONLY,161
236,"24th Main Road,  Shamanna Garden",J.P. Nagar,0.27,161.0,High,3,07:00 - 12:00,NO,MONITOR ONLY,161
237,"Chikkabellanduru Road,  Ram Circle",Bellandur,0.27,161.0,Routine,1,09:00 - 14:00,NO,MONITOR ONLY,161
238,"Hosahalli Main Road,  Hunasamaranahalli",Chikkajala,0.27,161.0,Routine,1,00:00 - 04:00,NO,MONITOR ONLY,161
239,"Field Marshal KM Cariappa Road,  Prestige Towers",Ashok Nagar,0.27,161.0,High,3,03:00 - 08:00,NO,MONITOR ONLY,161
240,"Kasturba Road,  Hudson Circle",Cubbon Park,0.27,161.0,Moderate,2,02:00 - 07:00,NO,MONITOR ONLY,161
241,"Doddakannelli Road,  Adithi Elite",HAL Old Airport,0.27,161.0,High,2,02:00 - 07:00,NO,MONITOR ONLY,161
242,"1st Cross Road,  Jeevan Bima Nagar",Jeevanbheemanagar,0.27,161.0,High,2,07:00 - 12:00,NO,MONITOR ONLY,161
243,"Kengeri Main Road,  Papareddypalya Circle",Jnanabharathi,0.26,155.0,Moderate,1,08:00 - 13:00,NO,MONITOR ONLY,155
244,"Whitefield Road,  International Technology Park Bangalore",Whitefield,0.26,155.0,High,2,02:00 - 07:00,NO,MONITOR ONLY,155
245,"KIADB Road,  Krishna Gowda Layout",Peenya,0.26,155.0,Routine,1,09:00 - 14:00,NO,MONITOR ONLY,155
246,"HAL Airport Road,  DSR Vertex Apex",Whitefield,0.26,155.0,Moderate,1,04:00 - 09:00,NO,MONITOR ONLY,155
247,"Hesaraghatta Main Road,  Hesaragatta Cross Junction",Chikkabanavara,0.26,155.0,Routine,1,05:00 - 10:00,NO,MONITOR ONLY,155
248,"Varthur Main Road,  Dommansandra Circle",No Police Station,0.26,155.0,Moderate,1,02:00 - 07:00,NO,MONITOR ONLY,155
249,"60 Feet Road,  Veerabhadra Nagara Circle",Banashankari,0.25,149.0,Routine,1,11:00 - 16:00,NO,MONITOR ONLY,149
250,"Dr TCM Royan Road,  Siddhartha Nagar",Chamarajpet,0.25,149.0,Moderate,2,00:00 - 05:00,NO,MONITOR ONLY,149
251,"Old Madras Road,  Tamarikannan Junction",Jeevanbheemanagar,0.25,149.0,High,2,07:00 - 12:00,NO,MONITOR ONLY,149
252,"Madiwala Market Street,  FSL Quarters",Madiwala,0.25,149.0,Moderate,2,00:00 - 03:00,NO,MONITOR ONLY,149
253,"Yelahanka New Town Main Road,  1st Stage",Yelahanka,0.25,149.0,Routine,1,03:00 - 08:00,NO,MONITOR ONLY,149
254,"Sri Sri Sri Tiruchi Mahaswamiji Road,  Ideal Home Township",Kengeri,0.25,149.0,Routine,1,05:00 - 10:00,NO,MONITOR ONLY,149
255,"Hosur Road,  Nanjuda Reddy Layout",Electronic City,0.25,149.0,High,2,00:00 - 05:00,NO,MONITOR ONLY,149
256,"RV Road,  Cauvery Circle",Basavanagudi,0.25,149.0,Moderate,2,06:00 - 11:00,NO,MONITOR ONLY,149
257,"9th Cross Road,  IG Circle",J.P. Nagar,0.25,149.0,High,3,00:00 - 03:00,NO,MONITOR ONLY,149
258,"Hesaraghatta Main Road,  Defence Colony",Chikkabanavara,0.24,143.0,Routine,1,09:00 - 14:00,NO,MONITOR ONLY,143
259,"2nd Cross Road,  Block 2",Kodigehalli,0.24,143.0,Routine,1,09:00 - 14:00,NO,MONITOR ONLY,143
260,"Dr Rajkumar Puniya Bhoomi Road,  Sumnahalli Junction",Kamakshipalya,0.24,143.0,Routine,1,07:00 - 12:00,NO,MONITOR ONLY,143
261,"MBT Road,  Kotturu",K.R. Pura,0.24,143.0,Routine,1,00:00 - 04:00,NO,MONITOR ONLY,143
